adjustment-type,GC,GC,GC,GC+replication,GC+replication,GC+replication
HG01435,7.42,2.52,1.26,7.39,2.42,1.04
HG01437,7.59,2.95,2.06,7.46,2.48,1.2
HG01438,7.52,3.0,2.13,7.37,2.46,1.14
HG01440,7.43,2.56,1.38,7.39,2.36,0.95
HG01441,7.69,3.2,2.39,7.51,2.52,1.17
HG01443,7.58,2.83,1.84,7.48,2.42,1.02
HG01444,7.71,3.32,2.55,7.52,2.58,1.28
HG01447,7.58,3.15,2.34,7.39,2.5,1.21
HG01455,7.6,2.84,1.85,7.52,2.48,1.16
HG01456,7.68,3.26,2.47,7.51,2.62,1.36
HG01459,7.74,3.39,2.66,7.52,2.57,1.29
HG01461,7.53,2.86,1.92,7.42,2.42,1.06
HG01462,7.48,2.72,1.69,7.4,2.39,0.99
HG01464,7.63,3.17,2.37,7.45,2.55,1.29
HG01465,7.64,2.83,1.86,7.55,2.48,1.15
HG01468,7.7,3.31,2.5,7.52,2.67,1.45
HG01474,7.75,3.21,2.39,7.6,2.59,1.3
HG01479,7.55,2.9,1.98,7.41,2.4,1.03
HG01485,7.5,2.87,1.9,7.41,2.49,1.17
HG01486,7.6,2.98,2.09,7.47,2.45,1.09
HG01488,7.58,3.06,2.23,7.42,2.45,1.13
HG01489,7.69,2.93,1.97,7.61,2.55,1.24
HG01491,7.18,3.39,2.77,6.91,2.54,1.45
HG01492,7.63,2.96,2.07,7.51,2.48,1.16
HG01494,7.61,2.99,2.11,7.46,2.44,1.1
HG01495,8.14,4.2,3.62,7.82,3.14,2.09
HG01497,7.66,3.01,2.13,7.53,2.49,1.18
HG01498,7.71,3.04,2.15,7.57,2.52,1.19
HG01500,7.54,2.6,1.41,7.48,2.36,0.87
HG01501,7.69,3.26,2.45,7.51,2.64,1.39
HG01503,7.65,3.01,2.13,7.53,2.53,1.25
HG01504,7.6,2.78,1.77,7.51,2.43,1.05
HG01506,7.56,2.79,1.65,7.54,2.68,1.41
HG01507,7.6,2.89,1.92,7.53,2.61,1.43
HG01509,7.64,2.76,1.7,7.57,2.43,1.02
HG01510,7.6,2.74,1.69,7.54,2.4,0.96
HG01512,7.9,3.53,2.81,7.66,2.66,1.42
HG01513,7.94,3.6,2.89,7.68,2.64,1.36
HG01515,7.7,3.11,2.15,7.58,2.65,1.28
HG01516,7.63,3.19,2.37,7.47,2.58,1.31
HG01518,7.73,3.35,2.58,7.53,2.61,1.34
HG01519,7.52,2.68,1.53,7.49,2.5,1.18
HG01521,7.56,2.65,1.48,7.52,2.46,1.09
HG01522,7.58,2.93,2.02,7.47,2.44,1.08
HG01524,7.57,2.71,1.58,7.52,2.45,1.03
HG01525,7.49,2.92,2.04,7.39,2.46,1.18
HG01527,7.58,2.96,2.0,7.47,2.53,1.2
HG01528,7.57,2.73,1.68,7.49,2.4,0.99
HG01530,7.65,2.99,2.08,7.55,2.55,1.25
HG01531,7.74,3.33,2.56,7.56,2.63,1.39
HG01536,7.56,2.89,1.97,7.47,2.5,1.22
HG01537,7.72,3.18,2.34,7.56,2.56,1.23
HG01550,7.57,2.81,1.82,7.48,2.43,1.08
HG01551,7.78,3.5,2.74,7.6,2.86,1.71
HG01556,7.68,2.93,1.96,7.57,2.44,1.01
HG01565,7.35,3.27,2.55,7.14,2.54,1.36
HG01566,7.57,3.08,2.25,7.4,2.48,1.16
HG01571,7.47,2.76,1.72,7.38,2.44,1.09
HG01572,7.74,3.18,2.35,7.58,2.49,1.1
HG01577,7.7,3.2,2.36,7.51,2.56,1.23
HG01578,7.48,2.87,1.88,7.37,2.46,1.08
HG01583,7.51,3.1,2.3,7.34,2.48,1.21
HG01586,7.64,2.8,1.77,7.55,2.45,1.08
HG01589,7.67,3.19,2.38,7.5,2.57,1.3
HG01593,7.53,2.95,2.07,7.4,2.43,1.1
HG01595,7.57,3.05,2.2,7.42,2.47,1.13
HG01596,7.59,3.29,2.56,7.38,2.53,1.3
HG01597,7.47,2.91,2.03,7.34,2.43,1.13
HG01598,7.62,3.07,2.22,7.5,2.57,1.35
HG01599,7.48,3.02,2.13,7.35,2.57,1.34
HG01600,7.6,3.21,2.41,7.43,2.56,1.29
HG01602,7.57,2.67,1.49,7.51,2.43,0.97
HG01603,7.59,2.87,1.92,7.49,2.45,1.1
HG01605,7.7,3.13,2.29,7.53,2.49,1.14
HG01606,7.9,3.47,2.76,7.68,2.69,1.47
HG01607,7.56,2.81,1.81,7.47,2.41,0.99
HG01608,7.79,3.26,2.45,7.61,2.57,1.25
HG01610,7.67,3.0,2.11,7.54,2.46,1.1
HG01612,7.6,2.92,2.0,7.49,2.44,1.07
HG01613,7.58,2.89,1.97,7.48,2.46,1.12
HG01615,7.19,2.56,1.43,7.15,2.35,1.0
HG01617,7.56,2.73,1.67,7.48,2.39,0.95
HG01618,7.63,2.88,1.92,7.53,2.45,1.06
HG01619,7.5,2.74,1.68,7.43,2.41,1.01
HG01620,7.65,2.82,1.79,7.58,2.48,1.1
HG01623,7.66,3.02,2.14,7.53,2.48,1.14
HG01624,7.59,2.95,2.05,7.47,2.46,1.13
HG01625,7.69,3.1,2.2,7.54,2.56,1.21
HG01626,7.37,2.77,1.81,7.27,2.36,1.0
HG01628,7.63,2.78,1.74,7.56,2.45,1.02
HG01630,7.63,2.86,1.89,7.52,2.45,1.09
HG01631,7.89,3.52,2.8,7.69,2.8,1.65
HG01632,7.58,2.67,1.52,7.55,2.44,1.0
HG01668,7.75,3.27,2.5,7.56,2.56,1.29
HG01669,7.91,3.63,2.94,7.63,2.67,1.41
HG01670,7.7,3.09,2.18,7.61,2.68,1.44
HG01672,7.52,2.7,1.63,7.46,2.44,1.09
HG01673,7.71,3.24,2.44,7.53,2.52,1.18
HG01675,7.68,2.95,2.01,7.58,2.52,1.19
HG01676,7.62,2.96,2.05,7.49,2.46,1.13
HG01678,7.75,3.06,2.18,7.61,2.51,1.18
HG01679,7.89,3.64,2.97,7.62,2.68,1.43
HG01680,7.81,3.25,2.4,7.66,2.67,1.38
HG01682,7.64,3.04,2.12,7.51,2.55,1.21
HG01684,7.59,2.8,1.78,7.5,2.45,1.08
HG01685,7.81,3.29,2.5,7.6,2.5,1.13
HG01686,7.61,2.74,1.69,7.53,2.4,0.97
HG01694,7.77,3.25,2.42,7.62,2.68,1.45
HG01695,7.57,2.76,1.69,7.52,2.51,1.18
HG01697,7.68,3.05,2.13,7.56,2.57,1.25
HG01699,7.47,2.65,1.57,7.4,2.37,0.96
HG01700,7.64,2.91,1.91,7.54,2.52,1.14
HG01702,7.8,3.41,2.62,7.64,2.77,1.53
HG01704,7.54,2.75,1.69,7.48,2.49,1.16
HG01705,7.78,3.33,2.56,7.62,2.73,1.57
HG01707,7.65,2.98,2.09,7.51,2.46,1.08
HG01708,7.63,2.96,2.04,7.55,2.58,1.31
HG01709,7.52,2.77,1.76,7.42,2.38,0.96
HG01710,7.51,2.91,2.0,7.38,2.41,1.04
HG01746,7.41,2.62,1.51,7.37,2.39,1.03
HG01747,7.45,2.79,1.81,7.35,2.43,1.14
HG01756,7.67,3.26,2.46,7.5,2.67,1.48
HG01757,7.56,2.87,1.92,7.46,2.45,1.1
HG01761,7.82,3.5,2.8,7.61,2.74,1.6
HG01762,7.55,2.79,1.8,7.44,2.38,0.98
HG01765,7.67,3.0,2.1,7.53,2.46,1.09
HG01766,7.47,2.8,1.84,7.38,2.39,1.03
HG01767,7.65,3.33,2.6,7.44,2.56,1.32
HG01768,7.57,3.02,2.18,7.43,2.49,1.21
HG01770,7.69,3.16,2.3,7.55,2.58,1.25
HG01771,7.4,2.73,1.73,7.31,2.39,1.05
HG01773,7.55,2.7,1.62,7.52,2.43,1.04
HG01775,7.35,2.69,1.69,7.28,2.36,1.01
HG01776,7.73,2.97,2.01,7.64,2.55,1.18
HG01777,7.49,2.58,1.37,7.44,2.42,1.02
HG01779,7.38,2.73,1.73,7.3,2.36,0.96
HG01781,7.62,3.68,3.06,7.28,2.6,1.41
HG01783,7.72,3.26,2.47,7.54,2.59,1.35
HG01784,7.74,3.35,2.6,7.51,2.51,1.18
HG01785,7.42,3.1,2.32,7.23,2.43,1.16
HG01786,6.98,3.37,2.79,6.68,2.46,1.43
HG01789,7.53,2.82,1.8,7.46,2.48,1.11
HG01790,7.79,3.44,2.73,7.55,2.56,1.26
HG01791,7.67,2.74,1.62,7.59,2.45,1.02
HG01794,7.65,3.04,2.17,7.53,2.55,1.26
HG01795,7.35,3.23,2.5,7.14,2.52,1.35
HG01796,7.52,2.69,1.6,7.44,2.37,0.93
HG01797,7.5,2.69,1.6,7.44,2.42,1.01
HG01798,6.97,2.81,1.95,6.84,2.37,1.16
HG01799,7.75,2.99,2.01,7.65,2.58,1.21
HG01800,7.57,2.91,1.99,7.47,2.51,1.22
HG01801,7.57,2.98,2.12,7.44,2.46,1.14
HG01802,7.55,2.99,2.11,7.39,2.42,1.04
HG01804,7.58,2.68,1.55,7.51,2.44,1.04
HG01805,7.69,2.92,1.95,7.59,2.47,1.07
HG01806,7.65,3.03,2.06,7.56,2.67,1.39
HG01807,7.73,3.19,2.37,7.56,2.55,1.25
HG01808,7.69,3.21,2.4,7.54,2.6,1.36
HG01809,7.48,2.91,2.01,7.35,2.4,1.05
HG01810,7.82,3.3,2.49,7.62,2.54,1.17
HG01811,7.59,2.94,2.0,7.47,2.45,1.07
HG01812,7.56,2.82,1.84,7.46,2.39,0.97
HG01813,7.62,3.34,2.61,7.41,2.57,1.31
HG01815,7.78,3.3,2.5,7.57,2.52,1.17
HG01816,7.41,2.83,1.91,7.28,2.36,1.01
HG01817,7.54,2.94,2.04,7.42,2.46,1.13
HG01840,7.61,3.01,2.11,7.46,2.5,1.2
HG01841,7.8,3.5,2.81,7.57,2.72,1.57
HG01842,7.5,2.68,1.56,7.44,2.43,1.05
HG01843,7.61,3.04,2.18,7.46,2.47,1.15
HG01844,7.61,2.98,2.07,7.51,2.55,1.3
HG01845,7.6,2.91,1.97,7.48,2.44,1.05
HG01846,7.57,2.78,1.74,7.51,2.42,1.0
HG01847,7.6,3.19,2.4,7.46,2.67,1.49
HG01848,7.4,2.74,1.75,7.32,2.39,1.04
HG01849,7.64,3.36,2.63,7.41,2.57,1.35
HG01850,7.7,3.71,3.08,7.41,2.77,1.67
HG01851,7.61,3.15,2.32,7.45,2.55,1.28
HG01852,7.51,2.91,2.02,7.38,2.43,1.11
HG01853,7.51,2.79,1.79,7.43,2.47,1.18
HG01855,7.43,2.78,1.8,7.33,2.41,1.09
HG01857,7.58,2.99,2.11,7.45,2.47,1.15
HG01858,7.59,3.1,2.26,7.44,2.53,1.24
HG01859,7.62,2.92,1.97,7.51,2.44,1.07
HG01860,7.61,3.0,2.12,7.48,2.5,1.18
HG01861,7.56,3.17,2.38,7.37,2.52,1.28
HG01862,7.51,2.97,2.1,7.37,2.44,1.14
HG01863,7.53,2.87,1.91,7.42,2.46,1.13
HG01864,7.57,3.12,2.32,7.4,2.51,1.26
HG01865,7.52,2.98,2.11,7.37,2.44,1.12
HG01866,7.51,2.74,1.73,7.44,2.42,1.07
HG01867,7.54,2.81,1.82,7.44,2.44,1.11
HG01868,7.57,2.89,1.95,7.45,2.43,1.08
HG01869,7.67,2.92,1.97,7.55,2.46,1.08
HG01870,7.65,2.99,2.1,7.52,2.47,1.13
HG01871,7.65,3.11,2.29,7.49,2.49,1.18
HG01872,7.55,3.05,2.19,7.41,2.5,1.17
HG01873,7.75,3.5,2.75,7.52,2.74,1.56
HG01874,7.46,2.75,1.74,7.38,2.42,1.06
HG01878,7.45,2.74,1.69,7.36,2.44,1.11
HG01879,7.48,2.65,1.55,7.4,2.38,0.99
HG01880,7.6,2.66,1.52,7.56,2.44,1.05
HG01882,7.51,2.82,1.86,7.4,2.41,1.04
HG01883,7.58,2.95,2.03,7.46,2.48,1.13
HG01885,7.57,2.97,2.09,7.44,2.47,1.17
HG01886,7.65,3.07,2.19,7.5,2.55,1.25
HG01889,7.98,3.78,3.13,7.68,2.7,1.44
HG01890,7.74,3.41,2.68,7.52,2.59,1.35
HG01892,7.53,2.75,1.71,7.45,2.4,0.99
HG01893,7.53,2.59,1.42,7.5,2.42,1.03
HG01894,7.18,3.0,2.22,7.01,2.42,1.21
HG01896,7.67,3.13,2.27,7.52,2.55,1.23
HG01912,7.8,3.24,2.42,7.63,2.58,1.27
HG01914,7.52,2.58,1.41,7.49,2.4,1.0
HG01915,7.61,2.84,1.84,7.54,2.51,1.17
HG01917,7.98,3.87,3.21,7.76,3.09,2.03
HG01918,7.69,3.25,2.45,7.53,2.65,1.46
HG01920,7.7,3.27,2.48,7.51,2.58,1.3
HG01921,7.58,2.88,1.95,7.48,2.45,1.13
HG01923,7.67,3.04,2.12,7.57,2.61,1.33
HG01924,7.79,3.54,2.84,7.52,2.62,1.37
HG01926,7.54,2.85,1.89,7.42,2.42,1.06
HG01927,7.51,3.02,2.17,7.38,2.48,1.16
HG01932,7.44,2.53,1.3,7.39,2.36,0.93
HG01933,7.59,3.03,2.15,7.46,2.49,1.16
HG01935,7.38,2.77,1.81,7.29,2.38,1.02
HG01936,7.55,2.66,1.52,7.48,2.4,0.98
HG01938,7.46,2.95,2.07,7.33,2.46,1.18
HG01939,7.53,3.02,2.17,7.39,2.47,1.19
HG01941,7.52,3.0,2.15,7.38,2.5,1.24
HG01942,7.54,2.93,2.03,7.43,2.48,1.19
HG01944,7.54,3.1,2.27,7.39,2.53,1.27
HG01945,7.66,3.16,2.33,7.51,2.6,1.34
HG01947,7.53,2.67,1.53,7.5,2.47,1.12
HG01948,7.59,3.27,2.5,7.39,2.59,1.38
HG01950,7.51,2.64,1.5,7.5,2.55,1.3
HG01951,7.64,2.92,1.83,7.55,2.53,1.01
HG01953,7.62,3.23,2.46,7.43,2.51,1.25
HG01954,7.75,3.3,2.53,7.55,2.54,1.22
HG01956,7.52,2.78,1.78,7.43,2.41,1.04
HG01958,7.46,2.69,1.63,7.39,2.39,1.01
HG01961,7.67,2.86,1.75,7.64,2.73,1.54
HG01965,7.52,2.69,1.61,7.47,2.45,1.13
HG01967,7.65,2.96,2.0,7.55,2.56,1.21
HG01968,7.55,3.05,2.14,7.44,2.59,1.28
HG01970,7.49,2.57,1.37,7.46,2.38,0.94
HG01971,7.51,2.9,1.99,7.4,2.41,1.05
HG01973,7.62,2.66,1.46,7.59,2.58,1.28
HG01974,7.52,2.57,1.36,7.52,2.49,1.18
HG01976,7.54,2.9,1.98,7.43,2.4,1.0
HG01977,7.83,3.39,2.62,7.66,2.75,1.54
HG01979,7.52,3.03,2.18,7.37,2.46,1.13
HG01980,7.96,3.6,2.86,7.76,2.88,1.71
HG01982,7.36,2.52,1.34,7.32,2.36,0.99
HG01985,7.68,2.88,1.86,7.58,2.52,1.14
HG01986,7.76,3.18,2.34,7.62,2.64,1.38
HG01988,7.54,2.76,1.73,7.48,2.44,1.08
HG01989,7.59,2.83,1.84,7.49,2.39,0.94
HG01990,7.69,3.13,2.31,7.55,2.54,1.22
HG01991,7.61,2.81,1.82,7.53,2.49,1.2
HG01992,7.55,2.6,1.4,7.52,2.44,1.04
HG01997,7.59,2.62,1.44,7.54,2.42,1.03
HG02002,7.48,2.76,1.77,7.39,2.45,1.17
HG02003,7.6,2.83,1.84,7.52,2.46,1.11
HG02006,7.5,2.88,1.96,7.39,2.45,1.15
HG02008,7.84,3.38,2.59,7.66,2.7,1.43
HG02009,7.68,2.88,1.89,7.58,2.48,1.14
HG02010,7.66,2.88,1.9,7.56,2.48,1.09
HG02012,7.16,2.66,1.69,7.07,2.33,1.02
HG02013,7.49,2.7,1.63,7.43,2.47,1.18
HG02014,7.6,2.89,1.97,7.48,2.44,1.07
HG02016,7.63,2.72,1.64,7.55,2.41,0.96
HG02017,7.81,3.3,2.5,7.65,2.7,1.49
HG02019,7.6,2.71,1.63,7.52,2.38,0.93
HG02020,7.55,2.72,1.7,7.48,2.39,0.99
HG02023,7.48,2.73,1.72,7.4,2.37,0.97
HG02025,7.59,3.0,2.12,7.46,2.46,1.13
HG02026,7.68,2.8,1.78,7.58,2.41,0.97
HG02028,7.72,2.99,2.08,7.57,2.43,1.02
HG02029,7.56,2.92,2.03,7.45,2.46,1.15
HG02031,7.47,2.46,1.12,7.46,2.38,0.92
HG02032,7.66,3.2,2.41,7.48,2.51,1.21
HG02035,7.38,2.6,1.49,7.31,2.37,1.02
HG02040,7.4,2.47,1.14,7.4,2.47,1.12
HG02047,7.36,2.56,1.42,7.32,2.38,1.05
HG02048,7.46,2.57,1.39,7.44,2.43,1.08
HG02049,7.39,2.62,1.48,7.36,2.42,1.07
HG02050,7.27,2.65,1.59,7.21,2.42,1.15
HG02051,7.65,3.27,2.49,7.48,2.64,1.46
HG02052,7.68,2.92,1.97,7.57,2.46,1.07
HG02053,7.63,2.83,1.85,7.54,2.45,1.07
HG02054,8.11,3.98,3.35,7.78,2.87,1.69
HG02057,7.48,2.66,1.56,7.4,2.36,0.94
HG02058,7.35,2.53,1.36,7.34,2.44,1.18
HG02060,7.42,2.43,1.1,7.39,2.35,0.91
HG02061,7.5,3.1,2.29,7.35,2.47,1.17
HG02064,7.63,2.89,1.95,7.53,2.48,1.15
HG02067,7.54,2.83,1.87,7.44,2.48,1.19
HG02069,7.76,3.06,2.18,7.63,2.52,1.2
HG02070,7.56,2.74,1.71,7.49,2.42,1.03
HG02072,7.45,2.72,1.67,7.37,2.38,0.97
HG02073,7.54,2.76,1.75,7.48,2.47,1.18
HG02075,7.49,2.64,1.52,7.44,2.4,0.98
HG02076,7.5,2.9,2.01,7.39,2.44,1.13
HG02078,7.59,2.78,1.76,7.49,2.37,0.9
HG02079,7.59,2.85,1.88,7.5,2.43,1.04
HG02081,7.54,2.68,1.58,7.48,2.37,0.89
HG02082,7.54,2.64,1.49,7.48,2.38,0.92
HG02084,7.63,2.83,1.82,7.54,2.42,0.99
HG02085,7.62,2.94,2.03,7.49,2.44,1.07
HG02086,7.99,3.81,3.14,7.76,3.02,1.93
HG02087,7.47,2.78,1.8,7.37,2.38,1.02
HG02088,7.42,2.73,1.71,7.33,2.43,1.15
HG02089,7.72,3.17,2.35,7.6,2.69,1.57
HG02090,7.68,3.19,2.39,7.51,2.53,1.21
HG02095,7.64,3.11,2.21,7.5,2.61,1.34
HG02102,7.67,3.13,2.28,7.58,2.69,1.42
HG02104,7.45,2.87,1.95,7.32,2.39,1.04
HG02105,7.64,2.92,1.99,7.54,2.49,1.15
HG02107,7.07,2.74,1.86,6.96,2.32,1.08
HG02108,7.52,2.76,1.75,7.43,2.39,1.0
HG02111,7.68,3.31,2.56,7.47,2.54,1.27
HG02113,7.68,3.1,2.19,7.55,2.61,1.32
HG02116,7.55,2.8,1.8,7.46,2.4,1.03
HG02121,7.62,2.85,1.86,7.52,2.43,1.01
HG02122,7.58,2.96,2.06,7.46,2.52,1.24
HG02127,7.46,2.72,1.71,7.37,2.34,0.92
HG02128,7.6,3.02,2.14,7.47,2.48,1.14
HG02130,7.66,3.21,2.4,7.48,2.54,1.25
HG02131,7.47,2.77,1.77,7.4,2.48,1.2
HG02133,7.51,2.83,1.85,7.44,2.52,1.28
HG02134,7.66,3.16,2.36,7.53,2.64,1.46
HG02136,7.6,2.96,2.07,7.48,2.45,1.09
HG02137,7.59,3.03,2.17,7.44,2.47,1.14
HG02138,7.54,3.02,2.14,7.42,2.53,1.26
HG02139,7.54,3.05,2.22,7.4,2.48,1.19
HG02140,7.61,3.19,2.4,7.44,2.55,1.27
HG02141,7.52,2.79,1.82,7.43,2.42,1.07
HG02142,7.48,2.86,1.91,7.38,2.43,1.06
HG02143,6.89,2.41,1.29,6.85,2.25,0.94
HG02144,7.95,3.42,2.59,7.83,3.0,1.9
HG02146,7.78,3.2,2.37,7.61,2.54,1.2
HG02147,7.48,2.77,1.76,7.4,2.44,1.09
HG02150,7.55,3.0,2.11,7.43,2.52,1.23
HG02151,7.37,2.72,1.7,7.28,2.37,0.98
HG02152,7.53,2.78,1.78,7.45,2.43,1.08
HG02153,7.39,2.65,1.5,7.35,2.44,1.04
HG02154,7.58,3.04,2.13,7.46,2.55,1.26
HG02155,7.79,3.29,2.5,7.61,2.57,1.24
HG02156,7.5,2.81,1.82,7.4,2.42,1.05
HG02164,7.46,3.1,2.3,7.3,2.51,1.27
HG02165,7.4,2.51,1.26,7.37,2.37,0.96
HG02166,7.61,2.95,2.03,7.51,2.48,1.14
HG02178,7.61,3.01,2.14,7.48,2.46,1.13
HG02179,7.51,2.74,1.71,7.44,2.41,1.04
HG02180,7.65,3.19,2.38,7.49,2.6,1.38
HG02181,7.58,2.92,2.02,7.46,2.42,1.04
HG02182,7.67,3.39,2.67,7.46,2.58,1.33
HG02184,7.46,2.75,1.71,7.38,2.43,1.07
HG02185,7.58,2.94,2.02,7.45,2.47,1.14
HG02186,7.74,3.42,2.7,7.54,2.65,1.45
HG02187,7.75,3.23,2.42,7.57,2.55,1.23
HG02188,7.51,2.71,1.67,7.44,2.38,0.97
HG02190,7.42,2.64,1.57,7.36,2.34,0.92
HG02215,7.56,3.07,2.24,7.42,2.5,1.23
HG02219,7.32,2.68,1.64,7.25,2.4,1.09
HG02220,7.58,2.99,2.09,7.46,2.51,1.2
HG02221,7.57,2.94,2.01,7.44,2.43,1.04
HG02223,7.52,2.74,1.66,7.46,2.44,1.05
HG02224,7.57,3.01,2.14,7.43,2.47,1.15
HG02230,7.51,2.88,1.92,7.41,2.5,1.19
HG02231,7.71,3.14,2.31,7.56,2.57,1.33
HG02232,7.52,2.74,1.64,7.47,2.51,1.19
HG02233,7.58,3.08,2.25,7.42,2.48,1.18
HG02235,7.56,2.78,1.77,7.48,2.43,1.05
HG02236,7.52,3.0,2.15,7.37,2.44,1.13
HG02238,7.51,2.82,1.85,7.41,2.4,1.0
HG02239,7.68,3.17,2.34,7.52,2.56,1.26
HG02250,7.57,2.94,1.99,7.45,2.46,1.07
HG02252,7.34,2.78,1.81,7.25,2.48,1.28
HG02253,7.62,3.04,2.18,7.49,2.53,1.24
HG02255,7.67,3.22,2.42,7.48,2.51,1.2
HG02256,7.66,2.91,1.96,7.56,2.45,1.06
HG02259,7.53,2.98,2.09,7.39,2.44,1.1
HG02260,7.45,2.83,1.85,7.34,2.39,1.04
HG02262,7.55,3.29,2.54,7.33,2.51,1.25
HG02265,7.56,2.63,1.47,7.53,2.42,0.99
HG02266,7.62,3.13,2.28,7.46,2.53,1.25
HG02271,7.48,2.77,1.76,7.39,2.39,1.02
HG02272,7.69,3.42,2.69,7.45,2.58,1.33
HG02274,7.51,3.01,2.17,7.36,2.45,1.15
HG02275,7.55,2.81,1.84,7.46,2.42,1.06
HG02277,7.5,2.76,1.71,7.44,2.5,1.2
HG02278,7.63,2.93,1.93,7.55,2.62,1.35
HG02281,7.83,3.22,2.38,7.7,2.72,1.54
HG02282,7.62,3.0,2.1,7.5,2.59,1.41
HG02283,7.61,3.15,2.34,7.43,2.49,1.2
HG02284,7.7,3.28,2.5,7.53,2.65,1.5
HG02285,7.68,3.19,2.37,7.52,2.55,1.25
HG02286,7.6,2.79,1.81,7.52,2.42,1.03
HG02291,7.61,3.02,2.14,7.47,2.45,1.11
HG02292,7.52,2.96,2.09,7.39,2.44,1.12
HG02298,7.58,2.82,1.81,7.5,2.51,1.2
HG02299,7.54,2.86,1.91,7.44,2.43,1.07
HG02301,7.62,2.99,2.12,7.49,2.43,1.07
HG02304,7.5,2.8,1.84,7.4,2.41,1.07
HG02307,7.63,3.1,2.28,7.47,2.45,1.11
HG02308,7.67,3.2,2.42,7.5,2.54,1.26
HG02309,7.81,3.38,2.65,7.61,2.62,1.37
HG02312,7.59,3.04,2.19,7.45,2.48,1.16
HG02314,7.62,3.02,2.18,7.5,2.51,1.24
HG02315,7.52,2.52,1.23,7.52,2.48,1.14
HG02317,7.79,3.09,2.19,7.66,2.6,1.34
HG02318,7.68,2.94,1.98,7.58,2.53,1.18
HG02322,7.75,3.0,2.07,7.62,2.51,1.13
HG02323,7.62,3.0,2.09,7.49,2.54,1.24
HG02325,7.76,3.48,2.79,7.51,2.61,1.37
HG02330,7.54,2.69,1.6,7.47,2.38,0.93
HG02332,7.46,2.77,1.78,7.36,2.41,1.07
HG02334,7.68,3.17,2.37,7.51,2.51,1.19
HG02337,7.62,3.02,2.16,7.51,2.56,1.32
HG02339,7.6,2.78,1.75,7.52,2.39,0.95
HG02343,7.53,2.65,1.46,7.5,2.49,1.12
HG02345,7.54,3.05,2.19,7.39,2.49,1.2
HG02348,7.82,3.11,2.21,7.67,2.54,1.22
HG02351,7.44,3.0,2.14,7.31,2.48,1.17
HG02353,7.65,2.99,2.09,7.52,2.42,1.0
HG02355,7.63,2.83,1.84,7.53,2.4,0.98
HG02356,7.65,3.09,2.25,7.5,2.49,1.15
HG02360,7.65,2.94,2.0,7.54,2.45,1.05
HG02364,7.45,2.71,1.64,7.36,2.39,1.0
HG02367,7.59,2.86,1.9,7.48,2.41,1.03
HG02371,7.74,3.31,2.55,7.53,2.54,1.25
HG02373,7.24,3.62,3.07,6.89,2.58,1.55
HG02374,7.36,2.77,1.79,7.26,2.36,1.0
HG02375,7.26,2.58,1.47,7.2,2.33,0.97
HG02379,7.77,3.18,2.34,7.62,2.58,1.29
HG02380,7.5,2.79,1.79,7.4,2.39,0.97
HG02382,7.57,2.77,1.74,7.49,2.39,0.92
HG02383,7.62,2.96,2.03,7.5,2.46,1.11
HG02384,7.59,2.67,1.54,7.52,2.37,0.88
HG02385,7.62,2.67,1.52,7.55,2.38,0.9
HG02386,7.7,3.1,2.22,7.55,2.55,1.22
HG02389,7.65,2.67,1.53,7.58,2.41,0.95
HG02390,7.87,3.29,2.45,7.68,2.61,1.24
HG02391,7.6,3.0,2.11,7.46,2.4,0.99
HG02392,7.75,3.36,2.62,7.52,2.57,1.28
HG02394,7.51,2.68,1.56,7.47,2.43,1.04
HG02395,7.49,2.7,1.66,7.42,2.39,1.01
HG02396,7.64,3.14,2.28,7.53,2.69,1.48
HG02397,7.61,2.81,1.82,7.52,2.43,1.03
HG02398,7.73,3.05,2.15,7.61,2.6,1.32
HG02399,7.73,3.22,2.43,7.56,2.54,1.25
HG02401,7.59,2.81,1.78,7.49,2.41,0.97
HG02402,7.79,3.24,2.42,7.64,2.68,1.44
HG02406,7.58,2.93,2.01,7.48,2.48,1.17
HG02407,7.51,2.77,1.75,7.42,2.38,0.95
HG02408,7.78,3.17,2.32,7.62,2.56,1.29
HG02409,7.63,3.07,2.19,7.53,2.68,1.49
HG02410,7.56,2.91,1.98,7.44,2.47,1.15
HG02419,7.75,3.16,2.34,7.59,2.52,1.22
HG02420,7.56,2.75,1.7,7.47,2.39,0.94
HG02425,7.61,3.05,2.16,7.46,2.42,1.0
HG02427,7.55,2.81,1.83,7.47,2.42,1.05
HG02429,7.59,3.04,2.15,7.49,2.6,1.36
HG02433,7.61,3.02,2.17,7.47,2.53,1.26
HG02439,7.49,2.69,1.62,7.42,2.41,1.03
HG02442,7.66,3.03,2.14,7.52,2.49,1.18
HG02445,7.65,3.41,2.69,7.41,2.55,1.28
HG02449,7.59,3.17,2.39,7.39,2.47,1.16
HG02450,7.86,3.73,3.09,7.57,2.74,1.6
HG02455,7.66,3.29,2.53,7.45,2.52,1.24
HG02461,7.43,2.75,1.73,7.33,2.4,1.01
HG02462,7.56,3.01,2.14,7.41,2.45,1.13
HG02464,7.59,2.67,1.55,7.55,2.43,1.04
HG02465,7.61,2.79,1.68,7.55,2.61,1.32
HG02470,7.7,3.23,2.44,7.52,2.55,1.27
HG02471,7.44,2.69,1.66,7.37,2.36,0.96
HG02476,7.45,2.71,1.66,7.35,2.36,0.96
HG02477,7.67,3.26,2.48,7.46,2.53,1.27
HG02479,7.58,2.95,2.01,7.47,2.52,1.23
